"","date","value"
"1",1980-01-01,1185
"2",1980-02-01,1144
"3",1980-03-01,1152
"4",1980-04-01,1175
"5",1980-05-01,1137
"6",1980-06-01,1114
"7",1980-07-01,1071
"8",1980-08-01,1116
"9",1980-09-01,1135
"10",1980-10-01,1115
"11",1980-11-01,1220
"12",1980-12-01,1186
"13",1981-01-01,1329
"14",1981-02-01,1241
"15",1981-03-01,1257
"16",1981-04-01,1179
"17",1981-05-01,1188
"18",1981-06-01,1132
"19",1981-07-01,1105
"20",1981-08-01,1156
"21",1981-09-01,1153
"22",1981-10-01,1191
"23",1981-11-01,1236
"24",1981-12-01,1257
"25",1982-01-01,1332
"26",1982-02-01,1226
"27",1982-03-01,1256
"28",1982-04-01,1375
"29",1982-05-01,1222
"30",1982-06-01,1231
"31",1982-07-01,1219
"32",1982-08-01,1258
"33",1982-09-01,1326
"34",1982-10-01,1284
"35",1982-11-01,1351
"36",1982-12-01,1397
"37",1983-01-01,1470
"38",1983-02-01,1409
"39",1983-03-01,1366
"40",1983-04-01,1468
"41",1983-05-01,1364
"42",1983-06-01,1420
"43",1983-07-01,1315
"44",1983-08-01,1306
"45",1983-09-01,1398
"46",1983-10-01,1383
"47",1983-11-01,1400
"48",1983-12-01,1455
"49",1984-01-01,1552
"50",1984-02-01,1573
"51",1984-03-01,1577
"52",1984-04-01,1445
"53",1984-05-01,1427
"54",1984-06-01,1454
"55",1984-07-01,1377
"56",1984-08-01,1431
"57",1984-09-01,1422
"58",1984-10-01,1384
"59",1984-11-01,1569
"60",1984-12-01,1493
"61",1985-01-01,1578
"62",1985-02-01,1549
"63",1985-03-01,1546
"64",1985-04-01,1605
"65",1985-05-01,1517
"66",1985-06-01,1472
"67",1985-07-01,1383
"68",1985-08-01,1510
"69",1985-09-01,1535
"70",1985-10-01,1541
"71",1985-11-01,1678
"72",1985-12-01,1625
"73",1986-01-01,1731
"74",1986-02-01,1695
"75",1986-03-01,1556
"76",1986-04-01,1641
"77",1986-05-01,1628
"78",1986-06-01,1564
"79",1986-07-01,1517
"80",1986-08-01,1609
"81",1986-09-01,1589
"82",1986-10-01,1642
"83",1986-11-01,1747
"84",1986-12-01,1691
"85",1987-01-01,1955
"86",1987-02-01,1611
"87",1987-03-01,1759
"88",1987-04-01,1684
"89",1987-05-01,1717
"90",1987-06-01,1591
"91",1987-07-01,1592
"92",1987-08-01,1653
"93",1987-09-01,1689
"94",1987-10-01,1678
"95",1987-11-01,1785
"96",1987-12-01,1751
"97",1988-01-01,1905
"98",1988-02-01,1826
"99",1988-03-01,1806
"100",1988-04-01,1904
"101",1988-05-01,1719
"102",1988-06-01,1727
"103",1988-07-01,1700
"104",1988-08-01,1606
"105",1988-09-01,1803
"106",1988-10-01,1792
"107",1988-11-01,1729
"108",1988-12-01,1820
"109",1989-01-01,1890
"110",1989-02-01,1907
"111",1989-03-01,1832
"112",1989-04-01,1938
"113",1989-05-01,1801
"114",1989-06-01,1788
"115",1989-07-01,1771
"116",1989-08-01,1755
"117",1989-09-01,1946
"118",1989-10-01,1859
"119",1989-11-01,1947
"120",1989-12-01,1933
"121",1990-01-01,2059
"122",1990-02-01,2067
"123",1990-03-01,2032
"124",1990-04-01,2115
"125",1990-05-01,1933
"126",1990-06-01,1940
"127",1990-07-01,1776
"128",1990-08-01,1841
"129",1990-09-01,1936
"130",1990-10-01,1915
"131",1990-11-01,2069
"132",1990-12-01,2107
"133",1991-01-01,2151
"134",1991-02-01,2101
"135",1991-03-01,1992
"136",1991-04-01,2086
"137",1991-05-01,2097
"138",1991-06-01,2047
"139",1991-07-01,1921
"140",1991-08-01,2025
"141",1991-09-01,2040
"142",1991-10-01,2054
"143",1991-11-01,2227
"144",1991-12-01,2216
"145",1992-01-01,2333
"146",1992-02-01,2281
"147",1992-03-01,2240
"148",1992-04-01,2165
"149",1992-05-01,2162
"150",1992-06-01,2080
"151",1992-07-01,2054
"152",1992-08-01,2075
"153",1992-09-01,2067
"154",1992-10-01,2093
"155",1992-11-01,2212
"156",1992-12-01,2178
"157",1993-01-01,2336
"158",1993-02-01,2225
"159",1993-03-01,2240
"160",1993-04-01,2447
"161",1993-05-01,2283
"162",1993-06-01,2179
"163",1993-07-01,2144
"164",1993-08-01,2199
"165",1993-09-01,2247
"166",1993-10-01,2292
"167",1993-11-01,2381
"168",1993-12-01,2419
"169",1994-01-01,2463
"170",1994-02-01,2422
"171",1994-03-01,2382
"172",1994-04-01,2508
"173",1994-05-01,2329
"174",1994-06-01,2367
"175",1994-07-01,2188
"176",1994-08-01,2238
"177",1994-09-01,2443
"178",1994-10-01,2459
"179",1994-11-01,2513
"180",1994-12-01,2557
"181",1995-01-01,2746
"182",1995-02-01,2708
"183",1995-03-01,2708
"184",1995-04-01,2765
"185",1995-05-01,2623
"186",1995-06-01,2550
"187",1995-07-01,2536
"188",1995-08-01,2578
"189",1995-09-01,2763
"190",1995-10-01,2675
"191",1995-11-01,2828
"192",1995-12-01,2796
"193",1996-01-01,2951
"194",1996-02-01,3007
"195",1996-03-01,2956
"196",1996-04-01,3041
"197",1996-05-01,2885
"198",1996-06-01,2797
"199",1996-07-01,2647
"200",1996-08-01,2796
"201",1996-09-01,2813
"202",1996-10-01,2881
"203",1996-11-01,2997
"204",1996-12-01,2993
"205",1997-01-01,3309
"206",1997-02-01,3219
"207",1997-03-01,3121
"208",1997-04-01,3134
"209",1997-05-01,3100
"210",1997-06-01,2970
"211",1997-07-01,2956
"212",1997-08-01,3072
"213",1997-09-01,3151
"214",1997-10-01,3303
"215",1997-11-01,3434
"216",1997-12-01,3428
"217",1998-01-01,3735
"218",1998-02-01,3486
"219",1998-03-01,3468
"220",1998-04-01,3608
"221",1998-05-01,3422
"222",1998-06-01,3193
"223",1998-07-01,3161
"224",1998-08-01,3352
"225",1998-09-01,3481
"226",1998-10-01,3478
"227",1998-11-01,3538
"228",1998-12-01,3622
"229",1999-01-01,3806
"230",1999-02-01,3661
"231",1999-03-01,3687
"232",1999-04-01,3929
"233",1999-05-01,3521
"234",1999-06-01,3449
"235",1999-07-01,3413
"236",1999-08-01,3483
"237",1999-09-01,3618
"238",1999-10-01,3590
"239",1999-11-01,3683
"240",1999-12-01,3749
"241",2000-01-01,4083
"242",2000-02-01,4016
"243",2000-03-01,4099
"244",2000-04-01,4065
"245",2000-05-01,3931
"246",2000-06-01,3736
"247",2000-07-01,3756
"248",2000-08-01,3650
"249",2000-09-01,3886
"250",2000-10-01,4014
"251",2000-11-01,4190
"252",2000-12-01,4201
"253",2001-01-01,4288
"254",2001-02-01,4393
"255",2001-03-01,4358
"256",2001-04-01,4480
"257",2001-05-01,4149
"258",2001-06-01,3537
"259",2001-07-01,2932
"260",2001-08-01,2945
"261",2001-09-01,3172
"262",2001-10-01,3266
"263",2001-11-01,3412
"264",2001-12-01,3501
"265",2002-01-01,3639
"266",2002-02-01,3708
"267",2002-03-01,3696
"268",2002-04-01,3959
"269",2002-05-01,3903
"270",2002-06-01,3631
"271",2002-07-01,3450
"272",2002-08-01,3625
"273",2002-09-01,3692
"274",2002-10-01,3822
"275",2002-11-01,4056
"276",2002-12-01,4074
"277",2003-01-01,4182
"278",2003-02-01,4153
"279",2003-03-01,4221
"280",2003-04-01,3948
"281",2003-05-01,3938
"282",2003-06-01,3711
"283",2003-07-01,3667
"284",2003-08-01,3720
"285",2003-09-01,3686
"286",2003-10-01,4001
"287",2003-11-01,4076
"288",2003-12-01,4219
"289",2004-01-01,4245
"290",2004-02-01,4147
"291",2004-03-01,4204
"292",2004-04-01,4447
"293",2004-05-01,4106
"294",2004-06-01,3840
"295",2004-07-01,3887
"296",2004-08-01,3867
"297",2004-09-01,4121
"298",2004-10-01,4188
"299",2004-11-01,4233
"300",2004-12-01,4400
"301",2005-01-01,4493
"302",2005-02-01,4366
"303",2005-03-01,4553
"304",2005-04-01,4687
"305",2005-05-01,4378
"306",2005-06-01,4298
"307",2005-07-01,4147
"308",2005-08-01,4142
"309",2005-09-01,4361
"310",2005-10-01,4412
"311",2005-11-01,4537
"312",2005-12-01,4662
"313",2006-01-01,4643
"314",2006-02-01,4826
"315",2006-03-01,4875
"316",2006-04-01,4834
"317",2006-05-01,4419
"318",2006-06-01,4320
"319",2006-07-01,4231
"320",2006-08-01,4408
"321",2006-09-01,4512
"322",2006-10-01,4582
"323",2006-11-01,4768
"324",2006-12-01,4952
"325",2007-01-01,4942
"326",2007-02-01,4924
"327",2007-03-01,5099
"328",2007-04-01,5287
"329",2007-05-01,4864
"330",2007-06-01,4587
"331",2007-07-01,4487
"332",2007-08-01,4520
"333",2007-09-01,4787
"334",2007-10-01,4882
"335",2007-11-01,5106
"336",2007-12-01,5162
"337",2008-01-01,5228
"338",2008-02-01,5190
"339",2008-03-01,5242
"340",2008-04-01,5206
"341",2008-05-01,5091
"342",2008-06-01,4829
"343",2008-07-01,4791
"344",2008-08-01,4984
"345",2008-09-01,5104
"346",2008-10-01,5261
"347",2008-11-01,5501
"348",2008-12-01,5386
"349",2009-01-01,5368
"350",2009-02-01,5443
"351",2009-03-01,5698
"352",2009-04-01,5686
"353",2009-05-01,5248
"354",2009-06-01,5031
"355",2009-07-01,4997
"356",2009-08-01,5129
"357",2009-09-01,5304
"358",2009-10-01,5493
"359",2009-11-01,5764
"360",2009-12-01,6095
"361",2010-01-01,5851
"362",2010-02-01,5885
"363",2010-03-01,6162
"364",2010-04-01,6010
"365",2010-05-01,5658
"366",2010-06-01,5420
"367",2010-07-01,5224
"368",2010-08-01,5451
"369",2010-09-01,5658
"370",2010-10-01,5713
"371",2010-11-01,5833
"372",2010-12-01,6305
"373",2011-01-01,6250
"374",2011-02-01,6331
"375",2011-03-01,6373
"376",2011-04-01,6298
"377",2011-05-01,6002
"378",2011-06-01,5719
"379",2011-07-01,5654
"380",2011-08-01,5879
"381",2011-09-01,6113
"382",2011-10-01,6156
"383",2011-11-01,6208
"384",2011-12-01,6498
"385",2012-01-01,6466
"386",2012-02-01,6608
"387",2012-03-01,7037
"388",2012-04-01,6856
"389",2012-05-01,6417
"390",2012-06-01,6282
"391",2012-07-01,6033
"392",2012-08-01,6303
"393",2012-09-01,6502
"394",2012-10-01,6592
"395",2012-11-01,7051
"396",2012-12-01,7080
"397",2013-01-01,7202
"398",2013-02-01,7035
"399",2013-03-01,7147
"400",2013-04-01,7051
"401",2013-05-01,6833
"402",2013-06-01,6595
"403",2013-07-01,6454
"404",2013-08-01,6601
"405",2013-09-01,6760
"406",2013-10-01,7071
"407",2013-11-01,7382
"408",2013-12-01,7572
"409",2014-01-01,7745
"410",2014-02-01,8204
"411",2014-03-01,7744
"412",2014-04-01,7588
"413",2014-05-01,7304
"414",2014-06-01,6862
"415",2014-07-01,6773
"416",2014-08-01,6989
"417",2014-09-01,7186
"418",2014-10-01,7615
"419",2014-11-01,7974
"420",2014-12-01,7856
"421",2015-01-01,8043
"422",2015-02-01,8057
"423",2015-03-01,7876
"424",2015-04-01,7876
"425",2015-05-01,7336
"426",2015-06-01,7047
"427",2015-07-01,6813
"428",2015-08-01,7050
"429",2015-09-01,7134
"430",2015-10-01,7602
"431",2015-11-01,7759
"432",2015-12-01,7821
"433",2016-01-01,7756
"434",2016-02-01,7719
"435",2016-03-01,7809
"436",2016-04-01,8066
"437",2016-05-01,7403
"438",2016-06-01,6861
"439",2016-07-01,6706
"440",2016-08-01,6787
"441",2016-09-01,7063
"442",2016-10-01,7078
"443",2016-11-01,7375
"444",2016-12-01,7562
"445",2017-01-01,7775
"446",2017-02-01,7670
"447",2017-03-01,7956
"448",2017-04-01,7684
"449",2017-05-01,7195
"450",2017-06-01,6937
"451",2017-07-01,6653
"452",2017-08-01,6712
"453",2017-09-01,7118
"454",2017-10-01,7316
"455",2017-11-01,7486
"456",2017-12-01,7628
"457",2018-01-01,7636
"458",2018-02-01,7637
"459",2018-03-01,7798
"460",2018-04-01,7928
"461",2018-05-01,7473
"462",2018-06-01,6961
"463",2018-07-01,6734
"464",2018-08-01,6908
"465",2018-09-01,7030
"466",2018-10-01,7393
"467",2018-11-01,7603
"468",2018-12-01,7696
"469",2019-01-01,8096
